Indicator,Agent Group,Interval Start,Interval End,Point,Rating,Letter,Target,MaxPoint
Total Score Point,CES,99.9,100,100,Outstanding,A,80,100
Total Score Point,LEAD,99.9,100,100,Outstanding,A,80,100
Total Score Point,LES,99.9,100,100,Outstanding,A,80,100
Total Score Point,NH,99.9,100,100,Outstanding,A,80,100
Total Score Point,SES,99.9,100,100,Outstanding,A,80,100
Total Score Point,TES,99.9,100,100,Outstanding,A,80,100
Account Dispositioning,CES,0,1,16.66,Outstanding,A,14.5,16.66
Account Dispositioning,LEAD,0,1,16.66,Outstanding,A,14.5,16.66
Account Dispositioning,LES,0,1,16.66,Outstanding,A,14.5,16.66
Account Dispositioning,NH,0,1,16.66,Outstanding,A,14.5,16.66
Account Dispositioning,SES,0,1,16.66,Outstanding,A,14.5,16.66
Account Dispositioning,TES,0,1,16.66,Outstanding,A,14.5,16.66
ACW,CES,00:00:00,00:00:10,16.66,Outstanding,A,14.5,16.66
ACW,LEAD,00:00:00,00:00:08,16.66,Outstanding,A,14.5,16.66
ACW,LES,00:00:00,00:00:08,16.66,Outstanding,A,14.5,16.66
ACW,NH,00:00:00,00:00:10,16.66,Outstanding,A,14.5,16.66
ACW,SES,00:00:00,00:00:08,16.66,Outstanding,A,14.5,16.66
ACW,TES,00:00:00,00:00:08,16.66,Outstanding,A,14.5,16.66
Attendance,CES,98.10 %,100.00 %,16.66,Outstanding,A,14.5,16.66
Attendance,LEAD,98.10 %,100.00 %,16.66,Outstanding,A,14.5,16.66
Attendance,LES,98.10 %,100.00 %,16.66,Outstanding,A,14.5,16.66
Attendance,NH,98.10 %,100.00 %,16.66,Outstanding,A,14.5,16.66
Attendance,SES,98.10 %,100.00 %,16.66,Outstanding,A,14.5,16.66
Attendance,TES,98.10 %,100.00 %,16.66,Outstanding,A,14.5,16.66
CPH,CES,6,100,16.66,Outstanding,A,14.5,16.66
CPH,LEAD,5.9,100,16.66,Outstanding,A,14.5,16.66
CPH,LES,8,100,16.66,Outstanding,A,14.5,16.66
CPH,NH,6,100,16.66,Outstanding,A,14.5,16.66
CPH,SES,5.9,100,16.66,Outstanding,A,14.5,16.66
CPH,TES,5.9,100,16.66,Outstanding,A,14.5,16.66
CSAT,CES,90.00 %,100.00 %,16.66,Outstanding,A,14.5,16.66
CSAT,LEAD,90.00 %,100.00 %,16.66,Outstanding,A,14.5,16.66
CSAT,LES,90.00 %,100.00 %,16.66,Outstanding,A,14.5,16.66
CSAT,NH,90.00 %,100.00 %,16.66,Outstanding,A,14.5,16.66
